"","Company","Island","RptMonth","Sector","Price","PhysicalUnit"
"1170","HELCO","Hawaii","01/31/2012 12:00:00 AM","Commercial",40.81,"Cents/KWh"
"1171","HELCO","Hawaii","01/31/2012 12:00:00 AM","Street Lights",42.63,"Cents/KWh"
"1172","HELCO","Hawaii","01/31/2012 12:00:00 AM","All Sectors",41.99,"Cents/KWh"
"1173","KIUC","Kauai","01/31/2012 12:00:00 AM","Residential",42.92,"Cents/KWh"
"1174","KIUC","Kauai","01/31/2012 12:00:00 AM","Commercial",39.82,"Cents/KWh"
"1175","KIUC","Kauai","01/31/2012 12:00:00 AM","Street Lights",57.58,"Cents/KWh"
"1176","KIUC","Kauai","01/31/2012 12:00:00 AM","All Sectors",41.11,"Cents/KWh"
"1177","HECO","Oahu","02/28/2012 12:00:00 AM","Residential",34.82,"Cents/KWh"
"1178","HECO","Oahu","02/28/2012 12:00:00 AM","Commercial",30.43,"Cents/KWh"
"1179","HECO","Oahu","02/28/2012 12:00:00 AM","Street Lights",32.52,"Cents/KWh"
"1180","HECO","Oahu","02/28/2012 12:00:00 AM","All Sectors",31.54,"Cents/KWh"
"1181","MECO","Maui","02/28/2012 12:00:00 AM","Residential",36.73,"Cents/KWh"
"1182","MECO","Maui","02/28/2012 12:00:00 AM","Commercial",35.6,"Cents/KWh"
"1183","MECO","Maui","02/28/2012 12:00:00 AM","Street Lights",34.86,"Cents/KWh"
"1184","MECO","Maui","02/28/2012 12:00:00 AM","All Sectors",35.98,"Cents/KWh"
"1185","MECO","Lanai","02/28/2012 12:00:00 AM","Residential",45.19,"Cents/KWh"
"1186","MECO","Lanai","02/28/2012 12:00:00 AM","Commercial",45.79,"Cents/KWh"
"1187","MECO","Lanai","02/28/2012 12:00:00 AM","Street Lights",44.25,"Cents/KWh"
"1188","MECO","Lanai","02/28/2012 12:00:00 AM","All Sectors",45.6,"Cents/KWh"
"1189","MECO","Molokai","02/28/2012 12:00:00 AM","Residential",44.24,"Cents/KWh"
"1190","MECO","Molokai","02/28/2012 12:00:00 AM","Commercial",44.65,"Cents/KWh"
"1191","MECO","Molokai","02/28/2012 12:00:00 AM","Street Lights",42.52,"Cents/KWh"
"1192","MECO","Molokai","02/28/2012 12:00:00 AM","All Sectors",44.46,"Cents/KWh"
"1193","HELCO","Hawaii","02/28/2012 12:00:00 AM","Residential",42.32,"Cents/KWh"
"1194","HELCO","Hawaii","02/28/2012 12:00:00 AM","Commercial",39.42,"Cents/KWh"
"1195","HELCO","Hawaii","02/28/2012 12:00:00 AM","Street Lights",41.19,"Cents/KWh"
"1196","HELCO","Hawaii","02/28/2012 12:00:00 AM","All Sectors",40.52,"Cents/KWh"
"1197","KIUC","Kauai","02/28/2012 12:00:00 AM","Residential",43.15,"Cents/KWh"
"1198","KIUC","Kauai","02/28/2012 12:00:00 AM","Commercial",40.92,"Cents/KWh"
"1199","KIUC","Kauai","02/28/2012 12:00:00 AM","Street Lights",57.77,"Cents/KWh"
"1200","KIUC","Kauai","02/28/2012 12:00:00 AM","All Sectors",41.9,"Cents/KWh"
"1201","HECO","Oahu","03/31/2012 12:00:00 AM","Residential",34.95,"Cents/KWh"
"1202","HECO","Oahu","03/31/2012 12:00:00 AM","Commercial",30.73,"Cents/KWh"
"1203","HECO","Oahu","03/31/2012 12:00:00 AM","Street Lights",32.78,"Cents/KWh"
"1204","HECO","Oahu","03/31/2012 12:00:00 AM","All Sectors",31.85,"Cents/KWh"
"1205","MECO","Maui","03/31/2012 12:00:00 AM","Residential",36,"Cents/KWh"
"1206","MECO","Maui","03/31/2012 12:00:00 AM","Commercial",34.66,"Cents/KWh"
"1207","MECO","Maui","03/31/2012 12:00:00 AM","Street Lights",33.9,"Cents/KWh"
"1208","MECO","Maui","03/31/2012 12:00:00 AM","All Sectors",35.14,"Cents/KWh"
"1209","MECO","Lanai","03/31/2012 12:00:00 AM","Residential",45.06,"Cents/KWh"
"1210","MECO","Lanai","03/31/2012 12:00:00 AM","Commercial",45.45,"Cents/KWh"
"1211","MECO","Lanai","03/31/2012 12:00:00 AM","Street Lights",44.47,"Cents/KWh"
"1212","MECO","Lanai","03/31/2012 12:00:00 AM","All Sectors",45.33,"Cents/KWh"
"1213","MECO","Molokai","03/31/2012 12:00:00 AM","Residential",44.33,"Cents/KWh"
"1214","MECO","Molokai","03/31/2012 12:00:00 AM","Commercial",45.03,"Cents/KWh"
"1215","MECO","Molokai","03/31/2012 12:00:00 AM","Street Lights",42.84,"Cents/KWh"
"1216","MECO","Molokai","03/31/2012 12:00:00 AM","All Sectors",44.72,"Cents/KWh"
"1217","HELCO","Hawaii","03/31/2012 12:00:00 AM","Residential",43.47,"Cents/KWh"
"1218","HELCO","Hawaii","03/31/2012 12:00:00 AM","Commercial",40.4,"Cents/KWh"
"1219","HELCO","Hawaii","03/31/2012 12:00:00 AM","Street Lights",42.25,"Cents/KWh"
"1220","HELCO","Hawaii","03/31/2012 12:00:00 AM","All Sectors",41.61,"Cents/KWh"
"1221","KIUC","Kauai","03/31/2012 12:00:00 AM","Residential",44.87,"Cents/KWh"
"1222","KIUC","Kauai","03/31/2012 12:00:00 AM","Commercial",42.51,"Cents/KWh"
"1223","KIUC","Kauai","03/31/2012 12:00:00 AM","Street Lights",61.33,"Cents/KWh"
"1224","KIUC","Kauai","03/31/2012 12:00:00 AM","All Sectors",43.54,"Cents/KWh"
